scenario_id,agent_id,object_type,intention,displacement,lateral_motion,heading_change,curvature,speed,crossing
ee5e5fe91cd6c6e7,3056,pedestrian,turning,10.334580999933394,4.48193359375,35.73392349580108,0.10309569365138133,1.1953792517583248,False
ee5e5fe91cd6c6e7,3059,pedestrian,stationary,0.15626621162236548,0.160400390625,3709.9950807662904,1.9563430198796332,0.21905355006860608,False
ee5e5fe91cd6c6e7,3060,pedestrian,stationary,0.290720642923464,0.233154296875,863.1365052410162,1.5968733239583912,0.21420604635327437,False
ee5e5fe91cd6c6e7,3061,pedestrian,turning,5.3502178758304115,1.866943359375,66.61604630861875,0.1457406499179851,1.1520520697541194,False
ee5e5fe91cd6c6e7,3062,pedestrian,turning,6.179823429045031,5.727783203125,175.76252918882253,0.16738585002816095,1.3833819139228296,False
ee5e5fe91cd6c6e7,3063,pedestrian,turning,1.452038779412126,0.860107421875,514.8791506833082,1.1153818203647916,1.4651716614749397,False
ee5e5fe91cd6c6e7,3064,pedestrian,turning,2.785633554528932,2.498779296875,74.19002399520727,0.32596796377306403,1.452632526602597,False
ee5e5fe91cd6c6e7,3065,pedestrian,turning,1.167924561190907,0.93115234375,940.3320064613462,1.6231915999146485,0.3239348057024859,False
ee5e5fe91cd6c6e7,3066,pedestrian,stationary,0.1552857208191791,0.3203125,1625.6485168761885,1.588394232169027,0.21849839655820386,False
ee5e5fe91cd6c6e7,3071,pedestrian,stationary,0.08909360108351397,0.162109375,1651.62469979436,1.8422937203729748,0.3071017877812292,False
ee5e5fe91cd6c6e7,3072,pedestrian,stationary,0.9111040280488051,0.9208984375,656.838451712868,1.538430694251449,1.476735416834506,False
ee5e5fe91cd6c6e7,3075,pedestrian,stationary,0.14980991757251522,0.27880859375,685.7860657484031,1.8511417246121593,0.39239721151658713,False
ee5e5fe91cd6c6e7,3076,pedestrian,stationary,0.4764753949966767,0.191650390625,458.401746427885,0.9091228559172526,0.29030712949416093,False
ee5e5fe91cd6c6e7,3083,pedestrian,stationary,0.28889545562863234,1.30078125,620.7238997864073,1.8663678097248386,1.6997088661204238,False
ee5e5fe91cd6c6e7,3088,pedestrian,turning,5.679202861914271,1.407470703125,78.54534685475402,0.1469911866021981,1.8170514504959465,False
ee5e5fe91cd6c6e7,3090,pedestrian,erratic,2.0763933704179722,1.702880859375,33.80433949077468,0.240963486343069,1.1114757616280915,False
ee5e5fe91cd6c6e7,3091,pedestrian,turning,10.249126120857586,4.572021484375,53.09759358352094,0.10409731282207182,1.1739476341499924,False
ee5e5fe91cd6c6e7,3101,pedestrian,turning,2.9710122573995155,1.18408203125,46.68726725622151,0.1629822454492686,1.5993078545824284,False
ee5e5fe91cd6c6e7,3108,pedestrian,turning,5.953007405288556,1.40380859375,74.89054203607739,0.11139973675395712,2.3683404192437068,False
ee5e5fe91cd6c6e7,3111,pedestrian,erratic,2.288873179682031,0.653076171875,31.447254126828838,0.20508539010473215,0.8258168364052033,False
ee5e5fe91cd6c6e7,3121,pedestrian,turning,8.64346582110382,3.7705078125,51.018062464620954,0.1314445622636057,1.0374635830369983,False
ee5e5fe91cd6c6e7,3127,pedestrian,turning,8.29788311798212,3.164794921875,54.960552377355036,0.12220220813204702,1.007830849077458,False
ee5e5fe91cd6c6e7,3131,pedestrian,stationary,0.4670497735932723,0.5361328125,645.4586428621598,1.6931776836661014,0.4274514350200468,False
ee5e5fe91cd6c6e7,3134,pedestrian,stationary,0.1873863193485202,0.492431640625,961.0485720437335,1.42262133364613,0.2128707546685697,False
ee5e5fe91cd6c6e7,3137,pedestrian,stationary,0.5969451588444996,0.445068359375,869.3748727858132,1.7844685514284044,1.756224890899884,False
ee5e5fe91cd6c6e7,3138,pedestrian,turning,10.364601707522082,3.925048828125,130.83011401740416,0.22131726558044948,1.3623946846290846,False
ee5e5fe91cd6c6e7,3142,pedestrian,stationary,0.15083722276397388,0.150634765625,1569.629152655222,2.1309078350818162,0.32903009278533324,False
ee5e5fe91cd6c6e7,3143,pedestrian,stationary,0.21833393856382083,0.165771484375,1465.4347396733745,1.665437575364193,0.21971627465167787,False
ee5e5fe91cd6c6e7,3144,pedestrian,stationary,0.0712335448755358,0.302001953125,1116.995262201538,1.8286778393737764,0.35908568253281453,False
ee5e5fe91cd6c6e7,3147,pedestrian,turning,7.845836719935782,3.400390625,39.15849615163388,0.11939478298343167,1.015428460755776,False
ee5e5fe91cd6c6e7,3158,pedestrian,turning,3.998283280472693,1.675048828125,51.3898544895426,0.18552847928467922,1.3133683073014681,False
ee5e5fe91cd6c6e7,3161,pedestrian,turning,6.551438091105807,3.219482421875,37.944118698954874,0.10741581853554884,1.0508334041082914,False
ee5e5fe91cd6c6e7,3185,pedestrian,turning,1.5727407223357037,0.1279296875,59.037534341744006,0.21489638695585747,0.6188509862259246,False
ee5e5fe91cd6c6e7,3190,pedestrian,turning,3.3732270886775337,0.651611328125,206.86215964208589,0.3613661110270288,0.5546991278500217,False
ee5e5fe91cd6c6e7,3194,pedestrian,turning,6.637096755751222,3.322509765625,101.10086749532344,0.18263802449557118,1.0639258835751302,False
ee5e5fe91cd6c6e7,3200,pedestrian,turning,4.0393901891244255,3.155517578125,1246.874540123865,0.7326063227120769,0.8041703443519671,False
ee5e5fe91cd6c6e7,3205,pedestrian,turning,6.463678520043839,2.798828125,74.21896478371706,0.15525971626449186,1.238542793200792,False
ee5e5fe91cd6c6e7,3212,pedestrian,stationary,0.15508983961775552,0.39306640625,838.6213878866126,1.6724636585056978,0.844680404155024,False
ee5e5fe91cd6c6e7,3215,pedestrian,stationary,0.3348958922643694,0.22119140625,1016.84902130811,2.151229394651958,0.5085900528613521,False
ee5e5fe91cd6c6e7,3220,pedestrian,stationary,0.07936157067902824,0.09033203125,1230.8122261685269,1.7271001258951553,0.11899109634583616,False
ee5e5fe91cd6c6e7,3222,pedestrian,straight,7.380360178887325,2.72802734375,25.126088725824644,0.09648701296874676,1.898565045832605,False
ee5e5fe91cd6c6e7,3237,pedestrian,turning,1.8733542053948025,0.79345703125,40.5306243818365,0.2191341182550151,0.9988687564467102,False
ee5e5fe91cd6c6e7,3241,pedestrian,turning,3.1595173179236666,2.7470703125,350.2139874703306,0.5861195997458505,1.1482340246379936,False
ee5e5fe91cd6c6e7,3252,pedestrian,stationary,0.3970177168568263,0.408447265625,502.0450571132764,1.739795622534001,0.8551467528128851,False
ee5e5fe91cd6c6e7,3260,pedestrian,stationary,0.224692420534205,0.502685546875,1071.5874961585432,1.3528657852842265,0.4037830102523468,False
ee5e5fe91cd6c6e7,3263,pedestrian,stationary,0.19393669024736993,0.181396484375,503.9829388049485,1.899591738871869,0.465249313826955,False
ee5e5fe91cd6c6e7,3279,pedestrian,turning,2.1377415310048744,1.741455078125,88.91415883021183,0.32474081355923723,0.6988446714160413,False
ee5e5fe91cd6c6e7,3290,pedestrian,stationary,0.24481562571591128,0.295654296875,730.5518640715221,1.4676598133767949,0.597325181714989,False
ee5e5fe91cd6c6e7,3293,pedestrian,turning,1.0993308397199362,1.310546875,267.1712800828721,0.5018529437069175,0.8458819143106728,False
ee5e5fe91cd6c6e7,3300,pedestrian,stationary,0.9846224171162824,0.686767578125,754.7324665493833,1.8461790104101996,1.5990875450693713,False
ee5e5fe91cd6c6e7,3301,pedestrian,stationary,0.0987019815673106,0.12646484375,622.0132914784737,2.2476250819044084,0.40993222391053263,False
ef30c381751c832,3024,pedestrian,straight,10.915127029876759,9.679931640625,28.796201033187696,0.07204534492762978,1.2167866893675903,False
ef30c381751c832,3035,pedestrian,straight,10.039411284922547,8.84619140625,29.42581991044763,0.0791305152170428,1.1584752605549549,False
ef30c381751c832,3037,pedestrian,turning,5.272989098593868,4.6259765625,37.327773714819706,0.14300436896212132,1.181797494732222,False
ef30c381751c832,3046,pedestrian,turning,1.8459000416822267,1.857666015625,375.37477520913546,0.6878386646839384,0.47457269469164154,False
ef30c381751c832,3055,pedestrian,turning,3.926445186515595,3.240966796875,43.97563073839652,0.12610387513368945,1.9067818306897268,False
ef30c381751c832,3067,cyclist,straight,24.082028893735945,21.58203125,17.163794442810655,0.07565321741711188,4.731019974819455,False
f21c5ea7c094490b,1101,pedestrian,stationary,0.08912972038362996,0.064453125,1276.4455923164849,1.94234616738839,0.1065821747178586,False
f21c5ea7c094490b,1102,pedestrian,stationary,0.0527506997307248,0.09716796875,2405.8088769915285,1.8378697699111681,0.14115023416637482,False
f21c5ea7c094490b,1103,pedestrian,stationary,0.25978318492077496,0.24114990234375,1917.9029696586183,1.7606965609840843,0.14250674345773295,False
f21c5ea7c094490b,1128,pedestrian,stationary,0.12970009478342773,0.22979736328125,1998.327346198328,1.9469219695427051,0.3731142455654277,False
f21c5ea7c094490b,1540,cyclist,turning,33.31964079213641,14.402862548828125,97.40755566161447,0.11201034269119678,6.86423808287,False
f21c5ea7c094490b,1543,cyclist,straight,7.13702562112956,7.13604736328125,19.726330407898846,0.10513147770446939,3.5809460654736847,False
f3423644c33320eb,1963,cyclist,straight,20.569178254139285,15.01580810546875,14.084299021380723,0.06545652497697586,7.354814872421583,False
fdc2a8072263b1a2,3400,pedestrian,stationary,0.07197896057633975,0.7255859375,1760.3669985552638,1.962324987145431,2.3674469679082977,False
fdc2a8072263b1a2,3415,pedestrian,stationary,0.135797722522925,0.967529296875,669.9084055552221,1.9480658873484147,1.921476750155979,False
